android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    85:85:java.lang.String toString() -> toString
android.support.v7.widget.DefaultItemAnimator$MoveInfo -> android.support.v7.widget.aj$b:
    android.support.v7.widget.RecyclerView$ViewHolder holder -> a
    int fromX -> b
    int fromY -> c
    int toX -> d
    int toY -> e
    57:63:void <init>(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> <init>
android.support.v7.widget.DefaultItemAnimator$VpaListenerAdapter -> android.support.v7.widget.aj$c:
    660:661:void <init>() -> <init>
    664:664:void onAnimationStart(android.view.View) -> a
    667:667:void onAnimationEnd(android.view.View) -> b
    670:670:void onAnimationCancel(android.view.View) -> c
android.support.v7.widget.DialogTitle -> android.support.v7.widget.DialogTitle:
    40:41:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    44:45:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    48:49:void <init>(android.content.Context) -> <init>
    53:80:void onMeasure(int,int) -> onMeasure
android.support.v7.widget.DrawableUtils -> android.support.v7.widget.ak:
    android.graphics.Rect INSETS_NONE -> a
    java.lang.Class sInsetsClazz -> b
    67:107:android.graphics.Rect getOpticalBounds(android.graphics.drawable.Drawable) -> a
    116:120:void fixDrawable(android.graphics.drawable.Drawable) -> b
    127:161:boolean canSafelyMutateDrawable(android.graphics.drawable.Drawable) -> c
    169:179:void fixVectorDrawableTinting(android.graphics.drawable.Drawable) -> d
    182:191:android.graphics.PorterDuff$Mode parseTintMode(int,android.graphics.PorterDuff$Mode) -> a
    44:58:void <clinit>() -> <clinit>
android.support.v7.widget.DropDownListView -> android.support.v7.widget.al:
    boolean mListSelectionHidden -> g
    boolean mHijackFocus -> h
    boolean mDrawsInPressedState -> i
    android.support.v4.view.ViewPropertyAnimatorCompat mClickAnimation -> j
    android.support.v4.widget.ListViewAutoScrollHelper mScrollHelper -> k
    86:89:void <init>(android.content.Context,boolean) -> <init>
    98:150:boolean onForwardedEvent(android.view.MotionEvent,int) -> a
    158:160:void clickPressedItem(android.view.View,int) -> a
    170:171:void setListSelectionHidden(boolean) -> setListSelectionHidden
    174:188:void clearPressedItem() -> d
    191:235:void setPressedItem(android.view.View,int,float,float) -> a
    239:239:boolean touchModeDrawsInPressedStateCompat() -> a
    245:245:boolean isInTouchMode() -> isInTouchMode
    255:255:boolean hasWindowFocus() -> hasWindowFocus
    265:265:boolean isFocused() -> isFocused
    275:275:boolean hasFocus() -> hasFocus
android.support.v7.widget.FitWindowsFrameLayout -> android.support.v7.widget.FitWindowsFrameLayout:
    android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> a
    36:37:void <init>(android.content.Context) -> <init>
    40:41:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    45:46:void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    50:53:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.widget.FitWindowsLinearLayout -> android.support.v7.widget.FitWindowsLinearLayout:
    android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> a
    36:37:void <init>(android.content.Context) -> <init>
    40:41:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    45:46:void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    50:53:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.widget.FitWindowsViewGroup -> android.support.v7.widget.am:
    void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener -> android.support.v7.widget.am$a:
    void onFitSystemWindows(android.graphics.Rect) -> a
android.support.v7.widget.ForwardingListener -> android.support.v7.widget.an:
    float mScaledTouchSlop -> a
    int mTapTimeout -> b
    int mLongPressTimeout -> d
    android.view.View mSrc -> c
    java.lang.Runnable mDisallowIntercept -> e
    java.lang.Runnable mTriggerLongPress -> f
    boolean mForwarding -> g
    int mActivePointerId -> h
    int[] mTmpLocation -> i
    71:88:void <init>(android.view.View) -> <init>
    93:102:void addDetachListenerApi12(android.view.View) -> a
    105:117:void addDetachListenerBase(android.view.View) -> b
    android.support.v7.view.menu.ShowableListMenu getPopup() -> a
    133:151:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    155:161:void onDetachedFromWindow() -> e
    173:177:boolean onForwardingStarted() -> b
    190:194:boolean onForwardingStopped() -> c
    204:246:boolean onTouchObserved(android.view.MotionEvent) -> a
    250:257:void clearCallbacks() -> f
    260:283:void onLongPress() -> d
    293:318:boolean onTouchForwarded(android.view.MotionEvent) -> b
    322:324:boolean pointInView(android.view.View,float,float,float) -> a
    332:335:boolean toLocalMotionEvent(android.view.View,android.view.MotionEvent) -> a
    343:346:boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> b
    42:42:void access$000(android.support.v7.widget.ForwardingListener) -> a
android.support.v7.widget.ForwardingListener$1 -> android.support.v7.widget.an$1:
    android.support.v7.widget.ForwardingListener this$0 -> a
    93:93:void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    95:95:void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    99:100:void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
android.support.v7.widget.ForwardingListener$2 -> android.support.v7.widget.an$2:
    boolean mIsAttached -> a
    android.support.v7.widget.ForwardingListener this$0 -> b
    105:106:void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    110:115:void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.ForwardingListener$DisallowIntercept -> android.support.v7.widget.an$a:
    android.support.v7.widget.ForwardingListener this$0 -> a
    350:351:void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    355:359:void run() -> run
android.support.v7.widget.ForwardingListener$TriggerLongPress -> android.support.v7.widget.an$b:
    android.support.v7.widget.ForwardingListener this$0 -> a
    363:364:void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    368:369:void run() -> run
android.support.v7.widget.GapWorker -> android.support.v7.widget.ao:
    java.lang.ThreadLocal sGapWorker -> a
    java.util.ArrayList mRecyclerViews -> b
    long mPostTimeNs -> c
    long mFrameIntervalNs -> d
    java.util.ArrayList mTasks -> f
    java.util.Comparator sTaskComparator -> e
    28:62:void <init>() -> <init>
    155:156:void add(android.support.v7.widget.RecyclerView) -> a
    159:163:void remove(android.support.v7.widget.RecyclerView) -> b
    169:180:void postFromTraversal(android.support.v7.widget.RecyclerView,int,int) -> a
    209:247:void buildTaskList() -> a
    250:259:boolean isPrefetchPositionAttached(android.support.v7.widget.RecyclerView,int) -> a
    264:286:android.support.v7.widget.RecyclerView$ViewHolder prefetchPositionWithDeadline(android.support.v7.widget.RecyclerView,int,long) -> a
    291:320:void prefetchInnerRecyclerViewWithDeadline(android.support.v7.widget.RecyclerView,long) -> a
    323:329:void flushTaskWithDeadline(android.support.v7.widget.GapWorker$Task,long) -> a
    332:340:void flushTasksWithDeadline(long) -> b
    343:345:void prefetch(long) -> a
    350:377:void run() -> run
    30:182:void <clinit>() -> <clinit>
android.support.v7.widget.GapWorker$1 -> android.support.v7.widget.ao$1:
    182:182:void <init>() -> <init>
    186:203:int compare(android.support.v7.widget.GapWorker$Task,android.support.v7.widget.GapWorker$Task) -> a
    182:182:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v7.widget.GapWorker$LayoutPrefetchRegistryImpl -> android.support.v7.widget.ao$a:
    int mPrefetchDx -> a
    int mPrefetchDy -> b
    int[] mPrefetchArray -> c
    int mCount -> d
    62:62:void <init>() -> <init>
    71:73:void setPrefetchVector(int,int) -> a
    76:105:void collectPrefetchPositionsFromView(android.support.v7.widget.RecyclerView,boolean) -> a
    109:129:void addPosition(int,int) -> b
    132:138:boolean lastPrefetchIncludedPosition(int) -> a
    145:148:void clearPrefetchPositions() -> a
android.support.v7.widget.GapWorker$Task -> android.support.v7.widget.ao$b:
    boolean immediate -> a
    int viewVelocity -> b
    int distanceToItem -> c
    android.support.v7.widget.RecyclerView view -> d
    int position -> e
    36:36:void <init>() -> <init>
    44:49:void clear() -> a
android.support.v7.widget.GridLayoutManager -> android.support.v7.widget.GridLayoutManager:
    boolean mPendingSpanCountChange -> a
    int mSpanCount -> b
    int[] mCachedBorders -> c
    android.view.View[] mSet -> d
    android.util.SparseIntArray mPreLayoutSpanSizeCache -> e
    android.util.SparseIntArray mPreLayoutSpanIndexCache -> f
    android.support.v7.widget.GridLayoutManager$SpanSizeLookup mSpanSizeLookup -> g
    android.graphics.Rect mDecorInsets -> h
    43:74:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    43:85:void <init>(android.content.Context,int) -> <init>
    43:98:void <init>(android.content.Context,int,int,boolean) -> <init>
    106:112:void setStackFromEnd(boolean) -> a
    117:125:int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    131:139:int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    145:163:void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    167:175:void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    179:181:void onLayoutCompleted(android.support.v7.widget.RecyclerView$State) -> a
    184:186:void clearPreLayoutSpanMappingCache() -> K
    189:196:void cachePreLayoutSpanMapping() -> L
    200:201:void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> a
    205:206:void onItemsChanged(android.support.v7.widget.RecyclerView) -> a
    210:211:void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> b
    216:217:void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int,java.lang.Object) -> a
    221:222:void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> a
    226:230:android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    237:237:android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> a
    242:245:android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    251:251:boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> a
    275:281:void updateMeasurements() -> M
    285:303:void setMeasuredDimension(android.graphics.Rect,int,int) -> a
    309:310:void calculateItemBorders(int) -> l
    320:339:int[] calculateItemBorders(int[],int,int) -> a
    343:347:int getSpaceForSpanRange(int,int) -> a
    354:360:void onAnchorReady(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> a
    363:366:void ensureViewSet() -> N
    371:373:int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    379:381:int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    386:411:void ensureAnchorIsInCorrectSpan(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> b
    416:445:android.view.View findReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,int) -> a
    450:462:int getSpanGroupIndex(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> a
    466:483:int getSpanIndex(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> b
    487:504:int getSpanSize(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int) -> c
    510:520:void collectPrefetchPositionsForLayoutState(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    525:699:void layoutChunk(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.LinearLayoutManager$LayoutChunkResult) -> a
    711:732:void measureChild(android.view.View,int,boolean) -> a
    745:748:void guessMeasurement(float,int) -> a
    752:762:void measureChildWithDecorationsAndMargin(android.view.View,int,int,boolean) -> a
    770:787:void assignSpans(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,boolean) -> a
    809:820:void setSpanCount(int) -> a
    994:1060:android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    1065:1065:boolean supportsPredictiveItemAnimations() -> b
android.support.v7.widget.GridLayoutManager$DefaultSpanSizeLookup -> android.support.v7.widget.GridLayoutManager$a:
    1071:1071:void <init>() -> <init>
    1075:1075:int getSpanSize(int) -> a
    1080:1080:int getSpanIndex(int,int) -> a
android.support.v7.widget.GridLayoutManager$LayoutParams -> android.support.v7.widget.GridLayoutManager$b:
    int mSpanIndex -> a
    int mSpanSize -> b
    1098:1104:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1098:1108:void <init>(int,int) -> <init>
    1098:1112:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    1098:1116:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    1137:1137:int getSpanIndex() -> a
    1147:1147:int getSpanSize() -> b
android.support.v7.widget.GridLayoutManager$SpanSizeLookup -> android.support.v7.widget.GridLayoutManager$c:
    android.util.SparseIntArray mSpanIndexCache -> a
    boolean mCacheSpanIndices -> b
    829:833:void <init>() -> <init>
    int getSpanSize(int) -> a
    859:860:void invalidateSpanIndexCache() -> a
    872:881:int getCachedSpanIndex(int,int) -> b
    908:935:int getSpanIndex(int,int) -> a
    939:955:int findReferenceIndexFromCache(int) -> b
    969:987:int getSpanGroupIndex(int,int) -> c
android.support.v7.widget.LayoutState -> android.support.v7.widget.ap:
    boolean mRecycle -> a
    int mAvailable -> b
    int mCurrentPosition -> c
    int mItemDirection -> d
    int mLayoutDirection -> e
    int mStartLine -> f
    int mEndLine -> g
    boolean mStopInFocusable -> h
    boolean mInfinite -> i
    25:74:void <init>() -> <init>
    90:90:boolean hasMore(android.support.v7.widget.RecyclerView$State) -> a
    100:102:android.view.View next(android.support.v7.widget.RecyclerView$Recycler) -> a
    107:107:java.lang.String toString() -> toString
android.support.v7.widget.LinearLayoutCompat -> android.support.v7.widget.aq:
    boolean mBaselineAligned -> a
    int mBaselineAlignedChildIndex -> b
    int mBaselineChildTop -> c
    int mOrientation -> d
    int mGravity -> e
    int mTotalLength -> f
    float mWeightSum -> g
    boolean mUseLargestChild -> h
    int[] mMaxAscent -> i
    int[] mMaxDescent -> j
    android.graphics.drawable.Drawable mDivider -> k
    int mDividerWidth -> l
    int mDividerHeight -> m
    int mShowDividers -> n
    int mDividerPadding -> o
    145:146:void <init>(android.content.Context) -> <init>
    149:150:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    100:185:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    195:199:void setShowDividers(int) -> setShowDividers
    203:203:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    212:212:int getShowDividers() -> getShowDividers
    221:221:android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    232:245:void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    257:258:void setDividerPadding(int) -> setDividerPadding
    268:268:int getDividerPadding() -> getDividerPadding
    278:278:int getDividerWidth() -> getDividerWidth
    283:292:void onDraw(android.graphics.Canvas) -> onDraw
    295:319:void drawDividersVertical(android.graphics.Canvas) -> a
    322:360:void drawDividersHorizontal(android.graphics.Canvas) -> b
    363:366:void drawHorizontalDivider(android.graphics.Canvas,int) -> a
    369:372:void drawVerticalDivider(android.graphics.Canvas,int) -> b
    392:393:void setBaselineAligned(boolean) -> setBaselineAligned
    418:419:void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    423:471:int getBaseline() -> getBaseline
    480:480:int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    488:493:void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    505:505:android.view.View getVirtualChildAt(int) -> b
    518:518:int getVirtualChildCount() -> getVirtualChildCount
    529:529:float getWeightSum() -> getWeightSum
    545:546:void setWeightSum(float) -> setWeightSum
    550:555:void onMeasure(int,int) -> onMeasure
    565:579:boolean hasDividerBeforeChildAt(int) -> c
    594:890:void measureVertical(int,int) -> a
    894:913:void forceUniformWidth(int,int) -> c
    927:1311:void measureHorizontal(int,int) -> b
    1317:1336:void forceUniformHeight(int,int) -> d
    1347:1347:int getChildrenSkipCount(android.view.View,int) -> a
    1358:1358:int measureNullChild(int) -> d
    1377:1379:void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> a
    1389:1389:int getLocationOffset(android.view.View) -> a
    1401:1401:int getNextLocationOffset(android.view.View) -> b
    1406:1411:void onLayout(boolean,int,int,int,int) -> onLayout
    1426:1506:void layoutVertical(int,int,int,int) -> a
    1521:1642:void layoutHorizontal(int,int,int,int) -> b
    1645:1646:void setChildFrame(android.view.View,int,int,int,int) -> a
    1654:1658:void setOrientation(int) -> setOrientation
    1667:1667:int getOrientation() -> getOrientation
    1679:1691:void setGravity(int) -> setGravity
    1700:1700:int getGravity() -> getGravity
    1704:1709:void setHorizontalGravity(int) -> setHorizontalGravity
    1712:1717:void setVerticalGravity(int) -> setVerticalGravity
    1721:1721:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    1734:1739:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> j
    1744:1744:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    1751:1751:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1755:1759:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    1762:1766:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    57:57:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    57:57:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    57:57:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.LinearLayoutCompat$LayoutParams -> android.support.v7.widget.aq$a:
    float weight -> g
    int gravity -> h
    1785:1799:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1785:1807:void <init>(int,int) -> <init>
    1785:1829:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.widget.LinearLayoutManager -> android.support.v7.widget.LinearLayoutManager:
    int mOrientation -> i
    android.support.v7.widget.LinearLayoutManager$LayoutState mLayoutState -> a
    android.support.v7.widget.OrientationHelper mOrientationHelper -> j
    boolean mLastStackFromEnd -> b
    boolean mReverseLayout -> c
    boolean mShouldReverseLayout -> k
    boolean mStackFromEnd -> d
    boolean mSmoothScrollbarEnabled -> e
    int mPendingScrollPosition -> l
    int mPendingScrollPositionOffset -> m
    boolean mRecycleChildrenOnDetach -> f
    android.support.v7.widget.LinearLayoutManager$SavedState mPendingSavedState -> n
    android.support.v7.widget.LinearLayoutManager$AnchorInfo mAnchorInfo -> o
    android.support.v7.widget.LinearLayoutManager$LayoutChunkResult mLayoutChunkResult -> g
    int mInitialItemPrefetchCount -> h
    157:158:void <init>(android.content.Context) -> <init>
    97:170:void <init>(android.content.Context,int,boolean) -> <init>
    97:187:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    194:194:android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    228:233:void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    237:244:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    248:270:android.os.Parcelable onSaveInstanceState() -> c
    275:284:void onRestoreInstanceState(android.os.Parcelable) -> a
    291:291:boolean canScrollHorizontally() -> d
    299:299:boolean canScrollVertically() -> e
    306:312:void setStackFromEnd(boolean) -> a
    325:325:int getOrientation() -> f
    335:345:void setOrientation(int) -> b
    354:359:void resolveShouldLayoutReverse() -> K
    386:392:void setReverseLayout(boolean) -> b
    399:412:android.view.View findViewByPosition(int) -> c
    428:431:int getExtraLayoutSpace(android.support.v7.widget.RecyclerView$State) -> b
    473:641:void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    645:650:void onLayoutCompleted(android.support.v7.widget.RecyclerView$State) -> a
    663:663:void onAnchorReady(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> a
    674:721:void layoutForPredictiveAnimations(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int) -> b
    725:743:void updateAnchorInfoForLayout(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> a
    753:786:boolean updateAnchorFromChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> b
    794:872:boolean updateAnchorFromPendingData(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> a
    880:897:int fixLayoutEndGap(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> a
    905:922:int fixLayoutStartGap(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> b
    926:927:void updateLayoutStateToFillEnd(android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> a
    930:937:void updateLayoutStateToFillEnd(int,int) -> a
    940:941:void updateLayoutStateToFillStart(android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> b
    944:952:void updateLayoutStateToFillStart(int,int) -> f
    955:955:boolean isLayoutRTL() -> g
    959:965:void ensureLayoutState() -> h
    973:973:android.support.v7.widget.LinearLayoutManager$LayoutState createLayoutState() -> i
    992:998:void scrollToPosition(int) -> d
    1035:1038:int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    1047:1050:int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    1055:1055:int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> c
    1060:1060:int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> d
    1065:1065:int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> e
    1070:1070:int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> f
    1075:1075:int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> g
    1080:1080:int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> h
    1084:1090:int computeScrollOffset(android.support.v7.widget.RecyclerView$State) -> i
    1095:1101:int computeScrollExtent(android.support.v7.widget.RecyclerView$State) -> j
    1106:1112:int computeScrollRange(android.support.v7.widget.RecyclerView$State) -> k
    1151:1183:void updateLayoutState(int,int,boolean,android.support.v7.widget.RecyclerView$State) -> a
    1186:1187:boolean resolveIsInfinite() -> j
    1192:1196:void collectPrefetchPositionsForLayoutState(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    1203:1229:void collectInitialPrefetchPositions(int,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    1283:1293:void collectAdjacentPrefetchPositions(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    1296:1318:int scrollBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    1323:1326:void assertNotInLayoutOrScroll(java.lang.String) -> a
    1335:1350:void recycleChildren(android.support.v7.widget.RecyclerView$Recycler,int,int) -> a
    1363:1394:void recycleViewsFromStart(android.support.v7.widget.RecyclerView$Recycler,int) -> a
    1408:1438:void recycleViewsFromEnd(android.support.v7.widget.RecyclerView$Recycler,int) -> b
    1452:1460:void recycleByLayoutState(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LinearLayoutManager$LayoutState) -> a
    1476:1520:int fill(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.RecyclerView$State,boolean) -> a
    1525:1594:void layoutChunk(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.LinearLayoutManager$LayoutChunkResult) -> a
    1598:1600:boolean shouldMeasureTwice() -> k
    1614:1647:int convertFocusDirectionToLayoutDirection(int) -> e
    1659:1659:android.view.View getChildClosestToStart() -> L
    1669:1669:android.view.View getChildClosestToEnd() -> M
    1681:1685:android.view.View findFirstVisibleChildClosestToStart(boolean,boolean) -> a
    1699:1703:android.view.View findFirstVisibleChildClosestToEnd(boolean,boolean) -> b
    1721:1722:android.view.View findReferenceChildClosestToEnd(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> f
    1738:1739:android.view.View findReferenceChildClosestToStart(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> g
    1743:1743:android.view.View findFirstReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> h
    1747:1747:android.view.View findLastReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> i
    1753:1777:android.view.View findReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,int) -> a
    1799:1800:int findFirstVisibleItemPosition() -> l
    1839:1840:int findLastVisibleItemPosition() -> m
    1862:1883:android.view.View findOneVisibleChild(int,int,boolean,boolean) -> a
    1889:1927:android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    1996:1996:boolean supportsPredictiveItemAnimations() -> b
android.support.v7.widget.LinearLayoutManager$AnchorInfo -> android.support.v7.widget.LinearLayoutManager$a:
    int mPosition -> a
    int mCoordinate -> b
    boolean mLayoutFromEnd -> c
    boolean mValid -> d
    android.support.v7.widget.LinearLayoutManager this$0 -> e
    2289:2291:void <init>(android.support.v7.widget.LinearLayoutManager) -> <init>
    2294:2298:void reset() -> a
    2305:2308:void assignCoordinateFromPadding() -> b
    2312:2312:java.lang.String toString() -> toString
    2321:2323:boolean isViewValidAsAnchor(android.view.View,android.support.v7.widget.RecyclerView$State) -> a
    2327:2371:void assignFromViewAndKeepVisibleRect(android.view.View) -> a
    2374:2382:void assignFromView(android.view.View) -> b
